a_speaker,b_speaker,family,n_pairs,n_triggers,n_b_positives_given_trigger,p1,p0,conv,a_gender,a_category,b_gender,b_category
Lucy Steele,Elinor,adverbs,36,32,21,0.65625,0.6388888888888888,0.01736111111111116,F,intermediate,F,major
Lucy Steele,Elinor,articles,36,25,11,0.44,0.3888888888888889,0.05111111111111111,F,intermediate,F,major
Lucy Steele,Elinor,auxiliary_verbs,36,35,28,0.8,0.8055555555555556,-0.005555555555555536,F,intermediate,F,major
Lucy Steele,Elinor,conjunctions,36,29,17,0.5862068965517241,0.6388888888888888,-0.05268199233716475,F,intermediate,F,major
Lucy Steele,Elinor,impersonal_pronouns,36,32,16,0.5,0.5277777777777778,-0.02777777777777779,F,intermediate,F,major
Lucy Steele,Elinor,negations,36,23,10,0.43478260869565216,0.4166666666666667,0.018115942028985477,F,intermediate,F,major
Lucy Steele,Elinor,personal_pronouns,36,34,32,0.9411764705882353,0.9444444444444444,-0.0032679738562091387,F,intermediate,F,major
Lucy Steele,Elinor,prepositions,36,33,22,0.6666666666666666,0.6388888888888888,0.02777777777777779,F,intermediate,F,major
Lucy Steele,Mrs. Jennings,adverbs,3,3,2,0.6666666666666666,0.6666666666666666,0.0,F,intermediate,F,intermediate
Lucy Steele,Mrs. Jennings,auxiliary_verbs,3,3,3,1.0,1.0,0.0,F,intermediate,F,intermediate
Lucy Steele,Mrs. Jennings,conjunctions,3,2,2,1.0,1.0,0.0,F,intermediate,F,intermediate
Lucy Steele,Mrs. Jennings,personal_pronouns,3,3,3,1.0,1.0,0.0,F,intermediate,F,intermediate
Margaret,Elinor,adverbs,2,2,2,1.0,1.0,0.0,F,minor,F,major
Margaret,Elinor,articles,2,2,2,1.0,1.0,0.0,F,minor,F,major
Margaret,Elinor,auxiliary_verbs,2,2,2,1.0,1.0,0.0,F,minor,F,major
Margaret,Elinor,impersonal_pronouns,2,2,2,1.0,1.0,0.0,F,minor,F,major
Margaret,Elinor,personal_pronouns,2,2,2,1.0,1.0,0.0,F,minor,F,major
Margaret,Elinor,prepositions,2,2,2,1.0,1.0,0.0,F,minor,F,major
Margaret,Marianne,auxiliary_verbs,3,3,3,1.0,1.0,0.0,F,minor,F,major
Margaret,Marianne,conjunctions,3,2,2,1.0,1.0,0.0,F,minor,F,major
Margaret,Marianne,personal_pronouns,3,3,3,1.0,1.0,0.0,F,minor,F,major
Margaret,Mrs. Jennings,auxiliary_verbs,2,2,2,1.0,1.0,0.0,F,minor,F,intermediate
Margaret,Mrs. Jennings,impersonal_pronouns,2,2,2,1.0,1.0,0.0,F,minor,F,intermediate
Margaret,Mrs. Jennings,personal_pronouns,2,2,2,1.0,1.0,0.0,F,minor,F,intermediate
Marianne,Edward Ferrars,adverbs,16,13,6,0.46153846153846156,0.5,-0.038461538461538436,F,major,M,intermediate
Marianne,Edward Ferrars,articles,16,8,5,0.625,0.5,0.125,F,major,M,intermediate
Marianne,Edward Ferrars,auxiliary_verbs,16,13,12,0.9230769230769231,0.875,0.04807692307692313,F,major,M,intermediate
Marianne,Edward Ferrars,conjunctions,16,10,5,0.5,0.5625,-0.0625,F,major,M,intermediate
Marianne,Edward Ferrars,impersonal_pronouns,16,9,2,0.2222222222222222,0.25,-0.02777777777777779,F,major,M,intermediate
Marianne,Edward Ferrars,negations,16,6,2,0.3333333333333333,0.3125,0.020833333333333315,F,major,M,intermediate
Marianne,Edward Ferrars,personal_pronouns,16,13,13,1.0,1.0,0.0,F,major,M,intermediate
Marianne,Edward Ferrars,prepositions,16,8,6,0.75,0.5625,0.1875,F,major,M,intermediate
Marianne,Elinor,adverbs,70,51,34,0.6666666666666666,0.7,-0.033333333333333326,F,major,F,major
Marianne,Elinor,articles,70,35,18,0.5142857142857142,0.5571428571428572,-0.04285714285714293,F,major,F,major
Marianne,Elinor,auxiliary_verbs,70,61,52,0.8524590163934426,0.8428571428571429,0.00960187353629971,F,major,F,major
Marianne,Elinor,conjunctions,70,54,40,0.7407407407407407,0.7857142857142857,-0.044973544973545,F,major,F,major
Marianne,Elinor,impersonal_pronouns,70,54,37,0.6851851851851852,0.7428571428571429,-0.05767195767195765,F,major,F,major
Marianne,Elinor,negations,70,33,12,0.36363636363636365,0.4714285714285714,-0.10779220779220777,F,major,F,major
Marianne,Elinor,personal_pronouns,70,63,59,0.9365079365079365,0.9428571428571428,-0.006349206349206327,F,major,F,major
Marianne,Elinor,prepositions,70,51,41,0.803921568627451,0.8285714285714286,-0.024649859943977614,F,major,F,major
Marianne,John Middleton,adverbs,5,3,3,1.0,1.0,0.0,F,major,M,intermediate
Marianne,John Middleton,auxiliary_verbs,5,4,4,1.0,1.0,0.0,F,major,M,intermediate
Marianne,John Middleton,conjunctions,5,5,5,1.0,1.0,0.0,F,major,M,intermediate
Marianne,John Middleton,impersonal_pronouns,5,5,5,1.0,1.0,0.0,F,major,M,intermediate
Marianne,John Middleton,personal_pronouns,5,5,5,1.0,1.0,0.0,F,major,M,intermediate
Marianne,John Middleton,prepositions,5,5,5,1.0,1.0,0.0,F,major,M,intermediate
Marianne,Margaret,auxiliary_verbs,3,2,2,1.0,1.0,0.0,F,major,F,minor
Marianne,Margaret,conjunctions,3,3,2,0.6666666666666666,0.6666666666666666,0.0,F,major,F,minor
Marianne,Margaret,personal_pronouns,3,2,2,1.0,1.0,0.0,F,major,F,minor
Marianne,Mr. Willoughby,articles,3,2,2,1.0,0.6666666666666666,0.33333333333333337,F,major,M,intermediate
Marianne,Mr. Willoughby,auxiliary_verbs,3,2,2,1.0,1.0,0.0,F,major,M,intermediate
Marianne,Mr. Willoughby,conjunctions,3,2,2,1.0,1.0,0.0,F,major,M,intermediate
Marianne,Mr. Willoughby,personal_pronouns,3,2,2,1.0,1.0,0.0,F,major,M,intermediate
Marianne,Mr. Willoughby,prepositions,3,2,2,1.0,1.0,0.0,F,major,M,intermediate
Marianne,Mrs. Dashwood,adverbs,10,7,6,0.8571428571428571,0.9,-0.04285714285714293,F,major,F,intermediate
Marianne,Mrs. Dashwood,articles,10,7,6,0.8571428571428571,0.9,-0.04285714285714293,F,major,F,intermediate
Marianne,Mrs. Dashwood,auxiliary_verbs,10,9,9,1.0,1.0,0.0,F,major,F,intermediate
Marianne,Mrs. Dashwood,conjunctions,10,10,9,0.9,0.9,0.0,F,major,F,intermediate
Marianne,Mrs. Dashwood,impersonal_pronouns,10,10,10,1.0,1.0,0.0,F,major,F,intermediate
Marianne,Mrs. Dashwood,negations,10,8,4,0.5,0.4,0.09999999999999998,F,major,F,intermediate
Marianne,Mrs. Dashwood,personal_pronouns,10,10,10,1.0,1.0,0.0,F,major,F,intermediate
Marianne,Mrs. Dashwood,prepositions,10,10,9,0.9,0.9,0.0,F,major,F,intermediate
Marianne,Mrs. Jennings,auxiliary_verbs,3,2,2,1.0,0.6666666666666666,0.33333333333333337,F,major,F,intermediate
Mr. Palmer,Charlotte,adverbs,5,5,5,1.0,1.0,0.0,M,minor,F,intermediate
Mr. Palmer,Charlotte,conjunctions,5,2,2,1.0,0.8,0.19999999999999996,M,minor,F,intermediate
Mr. Palmer,Charlotte,personal_pronouns,5,4,4,1.0,1.0,0.0,M,minor,F,intermediate
Mr. Palmer,Charlotte,prepositions,5,3,2,0.6666666666666666,0.6,0.06666666666666665,M,minor,F,intermediate
Mr. Palmer,Elinor,personal_pronouns,2,2,2,1.0,1.0,0.0,M,minor,F,major
Mr. Willoughby,Elinor,adverbs,36,30,16,0.5333333333333333,0.5833333333333334,-0.050000000000000044,M,intermediate,F,major
Mr. Willoughby,Elinor,articles,36,27,16,0.5925925925925926,0.5,0.09259259259259256,M,intermediate,F,major
Mr. Willoughby,Elinor,auxiliary_verbs,36,33,27,0.8181818181818182,0.8333333333333334,-0.015151515151515138,M,intermediate,F,major
Mr. Willoughby,Elinor,conjunctions,36,31,20,0.6451612903225806,0.6944444444444444,-0.04928315412186379,M,intermediate,F,major
Mr. Willoughby,Elinor,impersonal_pronouns,36,30,23,0.7666666666666667,0.75,0.01666666666666672,M,intermediate,F,major
Mr. Willoughby,Elinor,negations,36,21,6,0.2857142857142857,0.3055555555555556,-0.019841269841269882,M,intermediate,F,major
Mr. Willoughby,Elinor,personal_pronouns,36,36,33,0.9166666666666666,0.9166666666666666,0.0,M,intermediate,F,major
Mr. Willoughby,Elinor,prepositions,36,34,26,0.7647058823529411,0.7777777777777778,-0.013071895424836666,M,intermediate,F,major
Mr. Willoughby,Marianne,adverbs,5,4,2,0.5,0.6,-0.09999999999999998,M,intermediate,F,major
Mr. Willoughby,Marianne,articles,5,5,2,0.4,0.4,0.0,M,intermediate,F,major
Mr. Willoughby,Marianne,auxiliary_verbs,5,5,3,0.6,0.6,0.0,M,intermediate,F,major
Mr. Willoughby,Marianne,conjunctions,5,5,3,0.6,0.6,0.0,M,intermediate,F,major
Mr. Willoughby,Marianne,impersonal_pronouns,5,3,3,1.0,1.0,0.0,M,intermediate,F,major
Mr. Willoughby,Marianne,negations,5,3,2,0.6666666666666666,0.4,0.2666666666666666,M,intermediate,F,major
Mr. Willoughby,Marianne,personal_pronouns,5,4,4,1.0,1.0,0.0,M,intermediate,F,major
Mr. Willoughby,Marianne,prepositions,5,5,5,1.0,1.0,0.0,M,intermediate,F,major
Mr. Willoughby,Mrs. Dashwood,adverbs,7,7,4,0.5714285714285714,0.5714285714285714,0.0,M,intermediate,F,intermediate
Mr. Willoughby,Mrs. Dashwood,articles,7,5,2,0.4,0.42857142857142855,-0.028571428571428525,M,intermediate,F,intermediate
Mr. Willoughby,Mrs. Dashwood,auxiliary_verbs,7,6,5,0.8333333333333334,0.8571428571428571,-0.023809523809523725,M,intermediate,F,intermediate
Mr. Willoughby,Mrs. Dashwood,conjunctions,7,4,3,0.75,0.8571428571428571,-0.1071428571428571,M,intermediate,F,intermediate
Mr. Willoughby,Mrs. Dashwood,impersonal_pronouns,7,5,2,0.4,0.5714285714285714,-0.17142857142857137,M,intermediate,F,intermediate
Mr. Willoughby,Mrs. Dashwood,personal_pronouns,7,6,5,0.8333333333333334,0.8571428571428571,-0.023809523809523725,M,intermediate,F,intermediate
Mr. Willoughby,Mrs. Dashwood,prepositions,7,5,4,0.8,0.8571428571428571,-0.05714285714285705,M,intermediate,F,intermediate
Mrs. Dashwood,Edward Ferrars,adverbs,6,4,3,0.75,0.8333333333333334,-0.08333333333333337,F,intermediate,M,intermediate
Mrs. Dashwood,Edward Ferrars,articles,6,5,3,0.6,0.5,0.09999999999999998,F,intermediate,M,intermediate
Mrs. Dashwood,Edward Ferrars,auxiliary_verbs,6,6,6,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Dashwood,Edward Ferrars,conjunctions,6,4,4,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Dashwood,Edward Ferrars,impersonal_pronouns,6,4,2,0.5,0.5,0.0,F,intermediate,M,intermediate
Mrs. Dashwood,Edward Ferrars,negations,6,3,2,0.6666666666666666,0.6666666666666666,0.0,F,intermediate,M,intermediate
Mrs. Dashwood,Edward Ferrars,personal_pronouns,6,6,6,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Dashwood,Edward Ferrars,prepositions,6,5,5,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Dashwood,Elinor,adverbs,23,21,16,0.7619047619047619,0.782608695652174,-0.020703933747412084,F,intermediate,F,major
Mrs. Dashwood,Elinor,articles,23,17,10,0.5882352941176471,0.6086956521739131,-0.020460358056266004,F,intermediate,F,major
Mrs. Dashwood,Elinor,auxiliary_verbs,23,22,21,0.9545454545454546,0.9565217391304348,-0.0019762845849802257,F,intermediate,F,major
Mrs. Dashwood,Elinor,conjunctions,23,20,14,0.7,0.6956521739130435,0.004347826086956497,F,intermediate,F,major
Mrs. Dashwood,Elinor,impersonal_pronouns,23,21,16,0.7619047619047619,0.782608695652174,-0.020703933747412084,F,intermediate,F,major
Mrs. Dashwood,Elinor,negations,23,12,4,0.3333333333333333,0.5652173913043478,-0.23188405797101447,F,intermediate,F,major
Mrs. Dashwood,Elinor,personal_pronouns,23,23,22,0.9565217391304348,0.9565217391304348,0.0,F,intermediate,F,major
Mrs. Dashwood,Elinor,prepositions,23,22,19,0.8636363636363636,0.8695652173913043,-0.005928853754940677,F,intermediate,F,major
Mrs. Dashwood,John Middleton,adverbs,3,2,2,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Dashwood,John Middleton,articles,3,2,2,1.0,0.6666666666666666,0.33333333333333337,F,intermediate,M,intermediate
Mrs. Dashwood,John Middleton,conjunctions,3,2,2,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Dashwood,John Middleton,impersonal_pronouns,3,3,2,0.6666666666666666,0.6666666666666666,0.0,F,intermediate,M,intermediate
Mrs. Dashwood,John Middleton,personal_pronouns,3,3,3,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Dashwood,John Middleton,prepositions,3,2,2,1.0,0.6666666666666666,0.33333333333333337,F,intermediate,M,intermediate
Mrs. Dashwood,Marianne,adverbs,11,9,6,0.6666666666666666,0.6363636363636364,0.030303030303030276,F,intermediate,F,major
Mrs. Dashwood,Marianne,articles,11,9,6,0.6666666666666666,0.5454545454545454,0.12121212121212122,F,intermediate,F,major
Mrs. Dashwood,Marianne,auxiliary_verbs,11,11,9,0.8181818181818182,0.8181818181818182,0.0,F,intermediate,F,major
Mrs. Dashwood,Marianne,conjunctions,11,11,10,0.9090909090909091,0.9090909090909091,0.0,F,intermediate,F,major
Mrs. Dashwood,Marianne,impersonal_pronouns,11,11,9,0.8181818181818182,0.8181818181818182,0.0,F,intermediate,F,major
Mrs. Dashwood,Marianne,negations,11,5,4,0.8,0.6363636363636364,0.1636363636363637,F,intermediate,F,major
Mrs. Dashwood,Marianne,personal_pronouns,11,11,10,0.9090909090909091,0.9090909090909091,0.0,F,intermediate,F,major
Mrs. Dashwood,Marianne,prepositions,11,11,10,0.9090909090909091,0.9090909090909091,0.0,F,intermediate,F,major
Mrs. Dashwood,Mr. Willoughby,adverbs,6,3,3,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Dashwood,Mr. Willoughby,auxiliary_verbs,6,5,4,0.8,0.8333333333333334,-0.033333333333333326,F,intermediate,M,intermediate
Mrs. Dashwood,Mr. Willoughby,impersonal_pronouns,6,4,3,0.75,0.6666666666666666,0.08333333333333337,F,intermediate,M,intermediate
Mrs. Dashwood,Mr. Willoughby,negations,6,2,2,1.0,0.5,0.5,F,intermediate,M,intermediate
Mrs. Dashwood,Mr. Willoughby,personal_pronouns,6,5,4,0.8,0.8333333333333334,-0.033333333333333326,F,intermediate,M,intermediate
Mrs. Dashwood,Mr. Willoughby,prepositions,6,5,3,0.6,0.6666666666666666,-0.06666666666666665,F,intermediate,M,intermediate
Mrs. Dashwood,Thomas,adverbs,8,4,4,1.0,1.0,0.0,F,intermediate,,
Mrs. Dashwood,Thomas,auxiliary_verbs,8,8,7,0.875,0.875,0.0,F,intermediate,,
Mrs. Dashwood,Thomas,conjunctions,8,5,5,1.0,0.875,0.125,F,intermediate,,
Mrs. Dashwood,Thomas,personal_pronouns,8,6,6,1.0,1.0,0.0,F,intermediate,,
Mrs. Dashwood,Thomas,prepositions,8,4,2,0.5,0.75,-0.25,F,intermediate,,
Mrs. Jennings,Anne Steele,adverbs,5,4,4,1.0,1.0,0.0,F,intermediate,F,intermediate
Mrs. Jennings,Anne Steele,articles,5,4,2,0.5,0.4,0.09999999999999998,F,intermediate,F,intermediate
Mrs. Jennings,Anne Steele,auxiliary_verbs,5,5,5,1.0,1.0,0.0,F,intermediate,F,intermediate
Mrs. Jennings,Anne Steele,conjunctions,5,5,4,0.8,0.8,0.0,F,intermediate,F,intermediate
Mrs. Jennings,Anne Steele,personal_pronouns,5,5,5,1.0,1.0,0.0,F,intermediate,F,intermediate
Mrs. Jennings,Colonel Brandon,adverbs,9,5,4,0.8,0.7777777777777778,0.022222222222222254,F,intermediate,M,intermediate
Mrs. Jennings,Colonel Brandon,auxiliary_verbs,9,7,7,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Jennings,Colonel Brandon,conjunctions,9,6,3,0.5,0.5555555555555556,-0.05555555555555558,F,intermediate,M,intermediate
Mrs. Jennings,Colonel Brandon,impersonal_pronouns,9,6,4,0.6666666666666666,0.6666666666666666,0.0,F,intermediate,M,intermediate
Mrs. Jennings,Colonel Brandon,negations,9,3,2,0.6666666666666666,0.2222222222222222,0.4444444444444444,F,intermediate,M,intermediate
Mrs. Jennings,Colonel Brandon,personal_pronouns,9,9,9,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Jennings,Colonel Brandon,prepositions,9,6,3,0.5,0.4444444444444444,0.05555555555555558,F,intermediate,M,intermediate
Mrs. Jennings,Elinor,adverbs,28,26,18,0.6923076923076923,0.6785714285714286,0.013736263736263687,F,intermediate,F,major
Mrs. Jennings,Elinor,articles,28,22,12,0.5454545454545454,0.4642857142857143,0.08116883116883111,F,intermediate,F,major
Mrs. Jennings,Elinor,auxiliary_verbs,28,28,25,0.8928571428571429,0.8928571428571429,0.0,F,intermediate,F,major
Mrs. Jennings,Elinor,conjunctions,28,22,16,0.7272727272727273,0.6071428571428571,0.1201298701298702,F,intermediate,F,major
Mrs. Jennings,Elinor,impersonal_pronouns,28,27,18,0.6666666666666666,0.6785714285714286,-0.011904761904761973,F,intermediate,F,major
Mrs. Jennings,Elinor,negations,28,18,6,0.3333333333333333,0.35714285714285715,-0.023809523809523836,F,intermediate,F,major
Mrs. Jennings,Elinor,personal_pronouns,28,28,23,0.8214285714285714,0.8214285714285714,0.0,F,intermediate,F,major
Mrs. Jennings,Elinor,prepositions,28,23,17,0.7391304347826086,0.7142857142857143,0.024844720496894346,F,intermediate,F,major
Mrs. Jennings,Elinor,quantifiers,28,11,2,0.18181818181818182,0.07142857142857142,0.1103896103896104,F,intermediate,F,major
Mrs. Jennings,John Dashwood,adverbs,6,2,2,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Jennings,John Dashwood,articles,6,2,2,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Jennings,John Dashwood,auxiliary_verbs,6,5,5,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Jennings,John Dashwood,conjunctions,6,5,5,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Jennings,John Dashwood,impersonal_pronouns,6,5,5,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Jennings,John Dashwood,negations,6,2,2,1.0,0.6666666666666666,0.33333333333333337,F,intermediate,M,intermediate
Mrs. Jennings,John Dashwood,personal_pronouns,6,5,5,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Jennings,John Dashwood,prepositions,6,4,4,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Jennings,John Middleton,auxiliary_verbs,3,3,3,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Jennings,John Middleton,impersonal_pronouns,3,3,3,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Jennings,John Middleton,personal_pronouns,3,3,3,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Jennings,John Middleton,prepositions,3,2,2,1.0,1.0,0.0,F,intermediate,M,intermediate
Mrs. Jennings,Margaret,auxiliary_verbs,2,2,2,1.0,1.0,0.0,F,intermediate,F,minor
Mrs. Jennings,Margaret,impersonal_pronouns,2,2,2,1.0,1.0,0.0,F,intermediate,F,minor
Mrs. Jennings,Margaret,personal_pronouns,2,2,2,1.0,1.0,0.0,F,intermediate,F,minor
Mrs. Jennings,Marianne,adverbs,7,5,3,0.6,0.42857142857142855,0.17142857142857143,F,intermediate,F,major
Mrs. Jennings,Marianne,articles,7,6,4,0.6666666666666666,0.5714285714285714,0.09523809523809523,F,intermediate,F,major
Mrs. Jennings,Marianne,auxiliary_verbs,7,7,5,0.7142857142857143,0.7142857142857143,0.0,F,intermediate,F,major
Mrs. Jennings,Marianne,conjunctions,7,6,4,0.6666666666666666,0.7142857142857143,-0.04761904761904767,F,intermediate,F,major
Mrs. Jennings,Marianne,impersonal_pronouns,7,6,3,0.5,0.42857142857142855,0.07142857142857145,F,intermediate,F,major
Mrs. Jennings,Marianne,negations,7,3,2,0.6666666666666666,0.42857142857142855,0.23809523809523808,F,intermediate,F,major
Mrs. Jennings,Marianne,personal_pronouns,7,7,3,0.42857142857142855,0.42857142857142855,0.0,F,intermediate,F,major
Mrs. Jennings,Marianne,prepositions,7,6,2,0.3333333333333333,0.2857142857142857,0.047619047619047616,F,intermediate,F,major
Thomas,Mrs. Dashwood,adverbs,8,7,4,0.5714285714285714,0.5,0.0714285714285714,,,F,intermediate
Thomas,Mrs. Dashwood,auxiliary_verbs,8,7,7,1.0,1.0,0.0,,,F,intermediate
Thomas,Mrs. Dashwood,conjunctions,8,7,4,0.5714285714285714,0.625,-0.0535714285714286,,,F,intermediate
Thomas,Mrs. Dashwood,personal_pronouns,8,8,6,0.75,0.75,0.0,,,F,intermediate
Thomas,Mrs. Dashwood,prepositions,8,5,3,0.6,0.5,0.09999999999999998,,,F,intermediate
